fname,url,path
GLOBE14_I90VAR4_SM4k_2010213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010213.nc
GLOBE14_I90VAR4_SM4k_2010244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010244.nc
GLOBE14_I90VAR4_SM4k_2010274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010274.nc
GLOBE14_I90VAR4_SM4k_2010305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010305.nc
GLOBE14_I90VAR4_SM4k_2010335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010335.nc
GLOBE14_I90VAR4_SM4k_2011001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011001.nc
GLOBE14_I90VAR4_SM4k_2011032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011032.nc
GLOBE14_I90VAR4_SM4k_2011060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011060.nc
GLOBE14_I90VAR4_SM4k_2011091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011091.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011091.nc
GLOBE14_I90VAR4_SM4k_2011121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011121.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011121.nc
GLOBE14_I90VAR4_SM4k_2011152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011152.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011152.nc
GLOBE14_I90VAR4_SM4k_2011182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011182.nc
GLOBE14_I90VAR4_SM4k_2011213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011213.nc
GLOBE14_I90VAR4_SM4k_2011244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011244.nc
GLOBE14_I90VAR4_SM4k_2011274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011274.nc
GLOBE14_I90VAR4_SM4k_2011305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011305.nc
GLOBE14_I90VAR4_SM4k_2011335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2011335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2011335.nc
GLOBE14_I90VAR4_SM4k_2012001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012001.nc
GLOBE14_I90VAR4_SM4k_2012032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012032.nc
GLOBE14_I90VAR4_SM4k_2012061.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012061.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012061.nc
GLOBE14_I90VAR4_SM4k_2012092.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012092.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012092.nc
GLOBE14_I90VAR4_SM4k_2012122.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012122.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012122.nc
GLOBE14_I90VAR4_SM4k_2012153.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012153.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012153.nc
GLOBE14_I90VAR4_SM4k_2012183.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012183.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012183.nc
GLOBE14_I90VAR4_SM4k_2012214.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012214.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012214.nc
GLOBE14_I90VAR4_SM4k_2012245.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012245.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012245.nc
GLOBE14_I90VAR4_SM4k_2012275.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012275.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012275.nc
GLOBE14_I90VAR4_SM4k_2012306.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012306.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012306.nc
GLOBE14_I90VAR4_SM4k_2012336.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2012336.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2012336.nc
GLOBE14_I90VAR4_SM4k_2013001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013001.nc
GLOBE14_I90VAR4_SM4k_2013032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013032.nc
GLOBE14_I90VAR4_SM4k_2013060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013060.nc
GLOBE14_I90VAR4_SM4k_2013091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013091.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013091.nc
GLOBE14_I90VAR4_SM4k_2013121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013121.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013121.nc
GLOBE14_I90VAR4_SM4k_2013152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013152.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013152.nc
GLOBE14_I90VAR4_SM4k_2013182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013182.nc
GLOBE14_I90VAR4_SM4k_2013213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013213.nc
GLOBE14_I90VAR4_SM4k_2013244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013244.nc
GLOBE14_I90VAR4_SM4k_2013274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013274.nc
GLOBE14_I90VAR4_SM4k_2013305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013305.nc
GLOBE14_I90VAR4_SM4k_2013335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2013335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2013335.nc
GLOBE14_I90VAR4_SM4k_2014001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014001.nc
GLOBE14_I90VAR4_SM4k_2014032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014032.nc
GLOBE14_I90VAR4_SM4k_2014060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014060.nc
GLOBE14_I90VAR4_SM4k_2014091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014091.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014091.nc
GLOBE14_I90VAR4_SM4k_2014121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014121.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014121.nc
GLOBE14_I90VAR4_SM4k_2014152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014152.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014152.nc
GLOBE14_I90VAR4_SM4k_2014182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014182.nc
GLOBE14_I90VAR4_SM4k_2014213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014213.nc
GLOBE14_I90VAR4_SM4k_2014244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014244.nc
GLOBE14_I90VAR4_SM4k_2014274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014274.nc
GLOBE14_I90VAR4_SM4k_2014305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014305.nc
GLOBE14_I90VAR4_SM4k_2014335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2014335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2014335.nc
GLOBE14_I90VAR4_SM4k_2015001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015001.nc
GLOBE14_I90VAR4_SM4k_2015032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015032.nc
GLOBE14_I90VAR4_SM4k_2015060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015060.nc
GLOBE14_I90VAR4_SM4k_2015091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015091.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015091.nc
GLOBE14_I90VAR4_SM4k_2015121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015121.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015121.nc
GLOBE14_I90VAR4_SM4k_2015152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015152.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015152.nc
GLOBE14_I90VAR4_SM4k_2015182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015182.nc
GLOBE14_I90VAR4_SM4k_2015213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015213.nc
GLOBE14_I90VAR4_SM4k_2015244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015244.nc
GLOBE14_I90VAR4_SM4k_2015274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015274.nc
GLOBE14_I90VAR4_SM4k_2015305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015305.nc
GLOBE14_I90VAR4_SM4k_2015335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2015335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2015335.nc
GLOBE14_I90VAR4_SM4k_2016001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016001.nc
GLOBE14_I90VAR4_SM4k_2016032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016032.nc
GLOBE14_I90VAR4_SM4k_2016061.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016061.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016061.nc
GLOBE14_I90VAR4_SM4k_2016092.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016092.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016092.nc
GLOBE14_I90VAR4_SM4k_2016122.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016122.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016122.nc
GLOBE14_I90VAR4_SM4k_2016153.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016153.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016153.nc
GLOBE14_I90VAR4_SM4k_2016183.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016183.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016183.nc
GLOBE14_I90VAR4_SM4k_2016214.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016214.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016214.nc
GLOBE14_I90VAR4_SM4k_2016245.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016245.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016245.nc
GLOBE14_I90VAR4_SM4k_2016275.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016275.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016275.nc
GLOBE14_I90VAR4_SM4k_2016306.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016306.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016306.nc
GLOBE14_I90VAR4_SM4k_2016336.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2016336.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2016336.nc
GLOBE14_I90VAR4_SM4k_2017001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2017001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2017001.nc
GLOBE14_I90VAR4_SM4k_2017032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2017032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2017032.nc
GLOBE14_I90VAR4_SM4k_2017060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2017060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2017060.nc
