fname,url,path
GOMFK_I90VAR4_SM1k_2011274_2011304.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011274_2011304.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011274_2011304.nc
GOMFK_I90VAR4_SM1k_2011305_2011334.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011305_2011334.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011305_2011334.nc
GOMFK_I90VAR4_SM1k_2011335_2011365.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011335_2011365.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011335_2011365.nc
GOMFK_I90VAR4_SM1k_2012001_2012031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012001_2012031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012001_2012031.nc
GOMFK_I90VAR4_SM1k_2012032_2012060.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012032_2012060.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012032_2012060.nc
GOMFK_I90VAR4_SM1k_2012061_2012091.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012061_2012091.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012061_2012091.nc
GOMFK_I90VAR4_SM1k_2012092_2012121.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012092_2012121.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012092_2012121.nc
GOMFK_I90VAR4_SM1k_2012122_2012152.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012122_2012152.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012122_2012152.nc
GOMFK_I90VAR4_SM1k_2012153_2012182.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012153_2012182.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012153_2012182.nc
GOMFK_I90VAR4_SM1k_2012183_2012213.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012183_2012213.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012183_2012213.nc
GOMFK_I90VAR4_SM1k_2012214_2012244.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012214_2012244.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012214_2012244.nc
GOMFK_I90VAR4_SM1k_2012245_2012274.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012245_2012274.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012245_2012274.nc
GOMFK_I90VAR4_SM1k_2012275_2012305.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012275_2012305.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012275_2012305.nc
GOMFK_I90VAR4_SM1k_2012306_2012335.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012306_2012335.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012306_2012335.nc
GOMFK_I90VAR4_SM1k_2012336_2012366.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2012336_2012366.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2012336_2012366.nc
GOMFK_I90VAR4_SM1k_2013001_2013031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013001_2013031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013001_2013031.nc
GOMFK_I90VAR4_SM1k_2013032_2013059.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013032_2013059.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013032_2013059.nc
GOMFK_I90VAR4_SM1k_2013060_2013090.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013060_2013090.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013060_2013090.nc
GOMFK_I90VAR4_SM1k_2013091_2013120.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013091_2013120.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013091_2013120.nc
GOMFK_I90VAR4_SM1k_2013121_2013151.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013121_2013151.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013121_2013151.nc
GOMFK_I90VAR4_SM1k_2013152_2013181.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013152_2013181.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013152_2013181.nc
GOMFK_I90VAR4_SM1k_2013182_2013212.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013182_2013212.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013182_2013212.nc
GOMFK_I90VAR4_SM1k_2013213_2013243.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013213_2013243.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013213_2013243.nc
GOMFK_I90VAR4_SM1k_2013244_2013273.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013244_2013273.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013244_2013273.nc
GOMFK_I90VAR4_SM1k_2013274_2013304.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013274_2013304.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013274_2013304.nc
GOMFK_I90VAR4_SM1k_2013305_2013334.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013305_2013334.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013305_2013334.nc
GOMFK_I90VAR4_SM1k_2013335_2013365.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2013335_2013365.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2013335_2013365.nc
GOMFK_I90VAR4_SM1k_2014001_2014031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014001_2014031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014001_2014031.nc
GOMFK_I90VAR4_SM1k_2014032_2014059.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014032_2014059.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014032_2014059.nc
GOMFK_I90VAR4_SM1k_2014060_2014090.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014060_2014090.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014060_2014090.nc
GOMFK_I90VAR4_SM1k_2014091_2014120.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014091_2014120.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014091_2014120.nc
GOMFK_I90VAR4_SM1k_2014121_2014151.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014121_2014151.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014121_2014151.nc
GOMFK_I90VAR4_SM1k_2014152_2014181.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014152_2014181.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014152_2014181.nc
GOMFK_I90VAR4_SM1k_2014182_2014212.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014182_2014212.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014182_2014212.nc
GOMFK_I90VAR4_SM1k_2014213_2014243.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014213_2014243.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014213_2014243.nc
GOMFK_I90VAR4_SM1k_2014244_2014273.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014244_2014273.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014244_2014273.nc
GOMFK_I90VAR4_SM1k_2014274_2014304.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014274_2014304.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014274_2014304.nc
GOMFK_I90VAR4_SM1k_2014305_2014334.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014305_2014334.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014305_2014334.nc
GOMFK_I90VAR4_SM1k_2014335_2014365.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2014335_2014365.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2014335_2014365.nc
GOMFK_I90VAR4_SM1k_2015001_2015031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2015001_2015031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2015001_2015031.nc
GOMFK_I90VAR4_SM1k_2015032_2015059.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2015032_2015059.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2015032_2015059.nc
GOMFK_I90VAR4_SM1k_2015060_2015090.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2015060_2015090.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2015060_2015090.nc
GOMFK_I90VAR4_SM1k_2015091_2015120.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2015091_2015120.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2015091_2015120.nc
GOMFK_I90VAR4_SM1k_2015121_2015151.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2015121_2015151.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2015121_2015151.nc
GOMFK_I90VAR4_SM1k_2015152_2015181.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2015152_2015181.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2015152_2015181.nc
GOMFK_I90VAR4_SM1k_2015182_2015212.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2015182_2015212.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2015182_2015212.nc
GOMFK_I90VAR4_SM1k_2015213_2015243.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2015213_2015243.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2015213_2015243.nc
GOMFK_I90VAR4_SM1k_2015244_2015273.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2015244_2015273.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2015244_2015273.nc
ENPAC_I90VAR4_SM1k_2002182_2002212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2002182_2002212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2002182_2002212.nc
ENPAC_I90VAR4_SM1k_2002213_2002243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2002213_2002243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2002213_2002243.nc
ENPAC_I90VAR4_SM1k_2002244_2002273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2002244_2002273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2002244_2002273.nc
ENPAC_I90VAR4_SM1k_2002274_2002304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2002274_2002304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2002274_2002304.nc
ENPAC_I90VAR4_SM1k_2002305_2002334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2002305_2002334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2002305_2002334.nc
ENPAC_I90VAR4_SM1k_2002335_2002365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2002335_2002365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2002335_2002365.nc
ENPAC_I90VAR4_SM1k_2003001_2003031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003001_2003031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003001_2003031.nc
ENPAC_I90VAR4_SM1k_2003032_2003059.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003032_2003059.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003032_2003059.nc
ENPAC_I90VAR4_SM1k_2003060_2003090.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003060_2003090.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003060_2003090.nc
ENPAC_I90VAR4_SM1k_2003091_2003120.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003091_2003120.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003091_2003120.nc
ENPAC_I90VAR4_SM1k_2003121_2003151.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003121_2003151.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003121_2003151.nc
ENPAC_I90VAR4_SM1k_2003152_2003181.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003152_2003181.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003152_2003181.nc
ENPAC_I90VAR4_SM1k_2003182_2003212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003182_2003212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003182_2003212.nc
ENPAC_I90VAR4_SM1k_2003213_2003243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003213_2003243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003213_2003243.nc
ENPAC_I90VAR4_SM1k_2003244_2003273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003244_2003273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003244_2003273.nc
ENPAC_I90VAR4_SM1k_2003274_2003304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003274_2003304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003274_2003304.nc
ENPAC_I90VAR4_SM1k_2003305_2003334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003305_2003334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003305_2003334.nc
ENPAC_I90VAR4_SM1k_2003335_2003365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2003335_2003365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2003335_2003365.nc
ENPAC_I90VAR4_SM1k_2004001_2004031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004001_2004031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004001_2004031.nc
ENPAC_I90VAR4_SM1k_2004032_2004060.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004032_2004060.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004032_2004060.nc
ENPAC_I90VAR4_SM1k_2004061_2004091.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004061_2004091.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004061_2004091.nc
ENPAC_I90VAR4_SM1k_2004092_2004121.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004092_2004121.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004092_2004121.nc
ENPAC_I90VAR4_SM1k_2004122_2004152.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004122_2004152.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004122_2004152.nc
ENPAC_I90VAR4_SM1k_2004153_2004182.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004153_2004182.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004153_2004182.nc
ENPAC_I90VAR4_SM1k_2004183_2004213.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004183_2004213.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004183_2004213.nc
ENPAC_I90VAR4_SM1k_2004214_2004244.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004214_2004244.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004214_2004244.nc
ENPAC_I90VAR4_SM1k_2004245_2004274.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004245_2004274.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004245_2004274.nc
ENPAC_I90VAR4_SM1k_2004275_2004305.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004275_2004305.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004275_2004305.nc
ENPAC_I90VAR4_SM1k_2004306_2004335.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004306_2004335.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004306_2004335.nc
ENPAC_I90VAR4_SM1k_2004336_2004366.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2004336_2004366.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2004336_2004366.nc
ENPAC_I90VAR4_SM1k_2005001_2005031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005001_2005031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005001_2005031.nc
ENPAC_I90VAR4_SM1k_2005032_2005059.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005032_2005059.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005032_2005059.nc
ENPAC_I90VAR4_SM1k_2005060_2005090.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005060_2005090.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005060_2005090.nc
ENPAC_I90VAR4_SM1k_2005091_2005120.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005091_2005120.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005091_2005120.nc
ENPAC_I90VAR4_SM1k_2005121_2005151.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005121_2005151.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005121_2005151.nc
ENPAC_I90VAR4_SM1k_2005152_2005181.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005152_2005181.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005152_2005181.nc
ENPAC_I90VAR4_SM1k_2005182_2005212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005182_2005212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005182_2005212.nc
ENPAC_I90VAR4_SM1k_2005213_2005243.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005213_2005243.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005213_2005243.nc
ENPAC_I90VAR4_SM1k_2005244_2005273.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005244_2005273.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005244_2005273.nc
ENPAC_I90VAR4_SM1k_2005274_2005304.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005274_2005304.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005274_2005304.nc
ENPAC_I90VAR4_SM1k_2005305_2005334.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005305_2005334.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005305_2005334.nc
ENPAC_I90VAR4_SM1k_2005335_2005365.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2005335_2005365.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2005335_2005365.nc
ENPAC_I90VAR4_SM1k_2006001_2006031.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006001_2006031.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006001_2006031.nc
ENPAC_I90VAR4_SM1k_2006032_2006059.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006032_2006059.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006032_2006059.nc
ENPAC_I90VAR4_SM1k_2006060_2006090.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006060_2006090.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006060_2006090.nc
ENPAC_I90VAR4_SM1k_2006091_2006120.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006091_2006120.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006091_2006120.nc
ENPAC_I90VAR4_SM1k_2006121_2006151.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006121_2006151.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006121_2006151.nc
ENPAC_I90VAR4_SM1k_2006152_2006181.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006152_2006181.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006152_2006181.nc
ENPAC_I90VAR4_SM1k_2006182_2006212.nc,ftp://ftp.whoi.edu/MBON/ENPAC_MB/SMALL_MO//ENPAC_I90VAR4_SM1k_2006182_2006212.nc,/mbon/data_big/satellite/seascapes/mb/ENPAC_I90VAR4_SM1k_2006182_2006212.nc
